id,symptom_title
5053362a-232d-4bb0-93fa-5a6e121beee6,Acn�
1a5b2011-d7fc-48b7-a770-d4f3d8939c5e,A rophagie
8d5a3cab-7aa4-4a90-a87e-1a6dcc1e2358,Affection bronches
7daa5241-1671-49de-bb0a-f032209014da,Aigreurs d'estomac
7a73aa7c-53bc-46cb-a3da-52d6ffa72be4,Allergies
02253768-4d51-44d9-a26c-83dfb7c9f9d9,Angine
1f7cd765-7ab8-4833-92f6-0d0a8ee3c68e,Angine / Diarrh s
5c92c5ed-fe86-4127-b451-b63829250e50,Anxi�t� 
37fab05a-a3fc-427b-84c2-02c0402135c9,Arthrite
5522d65c-6570-45a4-84f2-df07cd686d35,Arthrose
afd89fac-1d87-4d95-beb0-10c0709f0fa5,Asth nie
4f2232a8-3c1c-49c1-b63d-3e91b08feda2,Asthme
765e58b0-89ee-40c6-84e5-2cc2cf3b52ae,Bact�rie
7c517132-f940-4a80-a462-cfedee179ff4,Ballonnements
31c6c72f-f80e-4b97-8d0f-0b99b8034c74,Bouff es de chaleur
af5e6b7f-15e2-4645-8af5-5856641db9df,Bronchites aigu s
8ed124c3-0a8d-479e-baf4-7f172352d80e,Br lures l g res
ec09a196-985b-4919-ad83-44775554d188,Calculs
9de1a665-17eb-4c16-b67c-53f02f620da8,Calculs
bd1a6896-2914-4bd9-b96f-b2fdf2ff2869,Calculs biliaires
1247bec8-cf46-4881-b15a-d77444b46b40,Calculs r naux
f94fe622-7b02-4c45-8bf5-016e5178f802,Calculs r naux
b45b496e-d407-430a-8beb-2c32e0f69bca,"Champignons, levures, moisissures"
cedd8325-e50d-4ec5-a81e-76c7e199b71f,Cicatrisation
4a26855f-d362-48e4-989c-c18f431a8e15,Coliques n phr tiques
35f6dfb0-2043-4588-a79a-cbf13446a88f,Colite
fd64d69e-ac88-4139-b936-c0fbaf11eed3,Conjonctivite
54de8c4c-f818-4e31-8432-1d6e2dc8e473,Consolidation des fractures
57033316-6034-4cea-ba9f-e259cf6e5b06,Constipation
1e52926a-8391-4156-b300-3fb5885d0e07,Courbatures f briles
320cb030-45b3-4c56-9af1-9b752d55923a,Crampes
8282d295-9ef4-437c-9199-c4d87898d8c6,Crampes abdominales
b5ddb26f-9d56-424a-99e0-1232a2a4a57c,Crise de foie
57d7873e-f4d3-49ba-8964-ae5e2c88be92,Peau irrit�e
36fefcbf-e22a-4e9c-9ca2-4554da8c80b5,Cystite
5e313d39-ce47-4ace-9611-0cfd5f3cf960,Diarrh�e
446b2b0f-615b-4557-a2db-6e4f91381d44,Digestion difficile
218bd19c-3cd3-4ed6-a612-27161d52f0d8,Digestion lente
ffb98b2f-394a-4455-a272-ae6fc527bd62,Trouble diur tique
a9364057-2a13-4db4-ab61-fa0769da8eb8,Douleur mammaire
2cad2f19-a062-4c66-9652-6081c3205891,Douleur n vralgique
0ca8be3a-7931-4c94-9f48-f4018f430549,Douleurs Digestifs
7b07396a-b742-4b77-9a55-5036bc9210b9,Douleurs et spasmes abdominaux
5dda8326-08b9-4ba5-958a-2139a309b871,Douleurs l g res
0e360894-0ce4-4af5-874b-2b8666030f78,Douleurs menstruelles
9e5e62d4-a7b4-412b-b4bf-083768f1783e,Douleurs musculosquelettiques
c56f620a-f97a-43bb-a70d-b0cb2c42540a,Douleurs rhumatismales
022f45e4-d498-4f57-ad3d-d9146412fc61,Dyspepsie
b721472d-4ae2-4abf-b5dd-c241e65ee559,Ecz ma
ccf32232-f345-4cca-b36e-778e597e3a04,Emotivit 
2d92e823-43fe-45ec-8884-aec79a91288f,Emphys me
34898a2f-5620-4556-997e-5e667bf9f1b7,Encombrement bronchique
a8e2b3cd-e6ec-444e-90c3-bf65a691074c,Enrouements
6032154b-16a7-4717-900b-55a1dd30354b,Extinction de voix
82379943-90b4-4786-8d75-c7ca5d16f4d0,Faiblesse Infectieux
29e5d41d-c6a8-474d-9fd2-ea79296e0b6c,Fatigue
c8ddf3e4-3d53-45ca-a52a-3cec846c9f32,Fatigue chronique
a150ee8d-f180-4be8-b215-4349451d526c,Fatigue li e au foie
4ebcf446-02a8-4c4e-b3cd-da3c8be5d04f,Gastro-intestinales
a755dcf0-daba-4722-873f-b658a3d36443,G ne prostatique
926369a9-a795-4ac4-aab4-e7ccdcb59bb3,G ne pulmonaire
3dbb4dba-b06a-483d-b2f9-f5bf439b88a3,Goutte
21ce8211-75a7-44fc-ad24-9a692aa5bc45,Grippe
e02bec66-fc4b-4cc9-998d-8c5a9ef80588,H morro des
cf94a79a-4d8e-43a5-bcf2-9178ad636f66,Hypertension
14beb1d1-d54f-44bf-b857-0b86feb6fc4e,hypertension l g re
57aea55a-ebee-45df-b8bc-ce90f5374f8f,Indigestions
3aeb5a8c-ef22-40e3-a181-8aa85fb6fae6,Infection urinaire
307b3e6d-f6d2-45b1-9194-5822c4a3a453,Infections   r p tition
9aac9e42-ac5a-4f40-986d-1e6d184a8747,Infections aig es et chroniques
6e34ac99-fca7-436e-8e78-0e05fbff7a32,Infections cutan es
03872cd2-a6d9-482d-824d-7d95490edc51,Infections des voies urinaires
5ba8bf45-6c89-426b-aa5d-b697bd554d64,Infections intestinales
c644c18d-a0a8-4e1f-bb32-65850ef05ea7,Infections respiratoire
59e1f630-43ee-4140-a9b4-904edda9ce4d,Infections virales ORL (Nez-Gorge-Oreilles)
d8a4909f-a010-4821-b9d1-d17d188a6b19,Inflammation de l'arbre urinaire et prostate
b21acc52-6eec-4d11-abe6-b3c54051a8e7,Inflammation gastrique
263e355f-c28c-43e2-a8fb-33d4ec772198,Inflammation vasculaire
684c7f36-dc4b-4957-a4d4-883f311e85f3,Inflammations buccales
578784f6-d6ac-4ca3-bacd-24ca66c5a789,Inflammations cutan es
8e861610-4859-4e00-ae95-cdb4a43aa271,Insomnie
c5f9e4e2-0065-44cc-832a-07011af95709,Insuffisance h patique
52e5ade1-503e-4f5f-9303-333622ee5245,Laryngite
07745078-e92a-435a-a284-8200f3ff4a2a,Manque d  nergie
d93e4943-6eef-49d2-a968-8b2997883a90,Maux de t te
55cf32a9-5e21-4a3d-b44a-e7c7c24c361d,Microbe
d85d8edf-c36c-47f0-8a18-867eb0520b2b,Nervosit 
3ca18270-2e9d-4c00-9ae7-3ed91aaf608c,Oed mes
d0336110-5bf6-4167-9cc7-4ef238e0c798,ost oporose
aeeff8d9-efb3-4eb4-b28c-220abbff4c16,Palpitations
1e86aa2d-664c-4559-a72a-22d62a59e6bf,Plaie
d25ef24a-3d77-4ceb-93bb-2c2583e0d83c,Plaie / microbe
0494a67c-9494-46e0-a73a-50f320314112,Presence de champignon
bf646d3d-8dae-4940-99a1-8b90a6eb055c,Pr sence de vers
7717222f-8e4a-4607-bb6f-326e0c7bc411,Prise de poids
ffaa7a09-7b5f-4eee-8e43-8315efa2d361,Refroidissements
00321232-6777-46b9-afca-110e176e2408,R gles douloureuses
f4133762-5c5b-4c5d-ae7a-6d5b3cacbd1c,Remin ralisant osseux
cc3e7278-bda5-4f76-8606-ea8c6e6ff1ef,respiratoire
1e7506c9-ad07-4a6f-a1f4-44f1f3a4bf6b,R tention d eau
2ad2e89d-f00f-4268-980d-1dd5c3d769fd,Rhinite
2d8f1fb4-4531-4bf3-8758-e1d9153a07ed,Rhumatisme
ad5cc903-d14d-4ae0-a2f4-e19c9521f0ee,Rhumatismes
fb1136ff-1ac8-4f71-ab05-eec661d5d948,Rhume
57080c1b-ec4b-4061-8f24-cf567117777c,Rides
eece1916-6c21-4f69-b05a-d174e7147bff,S cheresse et vieillissement cutan 
b31791f1-ee36-4f0c-9810-ad6fd10272f6,S datif
3bc60ffd-ca95-4b70-8acb-a5c424fd7ac7,Spasmes abdominaux
e1cd8061-7bcd-4795-8835-1ca84e3716de,Spasmes Digestifs
dfd2f4c2-a5f4-4a3e-8409-3593eccdec40,Stress
e3e43919-c23b-4a04-8f2b-d2c2168b5792,Stress oxydatif
115a14c6-1713-4437-8de9-e0360c11ffee,Surcharge h patique
943a700a-ddc4-4223-8515-448ca452e6b9,Tendinites
087679b7-b6a2-44be-805a-4c6fc2f8c219,Toux
81ef4f9e-caa9-4677-945f-8cf6048c1c55,Toux grasse
01845bc3-eebe-4d5b-bb20-3bf55b76c64d,Transpiration excessive
345edad7-b8e1-4971-8436-0ebf32764ccd,Trouble abdominal
4c158be5-355d-4bca-9eb2-d97f0c106e8d,Trouble Digestif
5fb98e34-0a07-4708-bc19-79d2cc54e73a,Trouble de la circulation et de la m nopause
eb2afc48-003f-4422-83c1-354e6530d142,Ulc res
c496c10d-0436-4b83-a431-c74ee07fb310,Ulc res variqueux
f368f462-8803-440a-ac2b-84aae408608e,Varices
67e46f5d-e93b-4c1b-a751-49f4d2b983ef,Vergetures
34b2e68b-e2eb-4425-8248-4de91d3abae8,Vermifuge
166ae929-3155-4b2f-a6f0-e34767367248,Vieillissement cellulaire
