title;description;history;image_url;created_at;updated_at
Bardane;Arctium lappa - Europe - Asie - Grande plante aux feuilles larges - racines profondes;Plante accrocheuse - on raconte que son fruit aux crochets aurait inspiré un chasseur suisse pour l'invention du Velcro - en observant comment ils s'agrippaient à son chien et à ses vêtements.;;02/02/2026;09/02/2026
Cerise;Prunus avium - Europe - Asie - Arbre fruitier bien connu - les queues de ses fruits sont utilisées en phytothérapie;Symbole de la gourmandise et de la gaieté - Louis XV raffolait des cerises de Montmorency et contribua à les rendre célèbres en les faisant cultiver dans les potagers royaux de Versailles.;;02/02/2026;09/02/2026
Aloe vera;Aloe barbadensis Miller - Afrique du Nord - Arabie - Plante succulente aux feuilles épaisses et gélifiées;Utilisée depuis l'Antiquité - Cléopâtre l'aurait intégrée dans sa routine beauté pour la peau.;;02/02/2026;09/02/2026
Angélique;Angelica archangelica - Europe - Asie du Nord - Grande ombellifère aux tiges robustes - plante aromatique;Un ange aurait révélé l'angélique comme remède contre la peste au Moyen Âge.;;02/02/2026;09/02/2026
Aubépine;Crataegus monogyna - Europe - Asie - Arbuste épineux aux baies rouges et fleurs blanches;Symbole protecteur dans les haies de campagne - elle était liée à l'Amour dans la tradition.;;02/02/2026;09/02/2026
Ail;Allium sativum - Asie centrale - Méditerranée - Petit bulbe parfumé - pilier de nombreuses cuisines;Symbole de force - l'ail était donné aux bâtisseurs de pyramides en Égypte pour la vigueur et la protection.;;02/02/2026;09/02/2026
Thé vert;Camellia sinensis - Chine - Feuilles de théier séchées - infusion stimulante et antioxydante;Symbole d'harmonie - le thé vert donne lieu à de véritables cérémonies codifiées en Chine et au Japon.;;02/02/2026;09/02/2026
Consoude;Symphytum officinale - Europe - Asie occidentale - Plante aux larges feuilles rugueuses et fleurs violacées en clochettes;Surnommée  Grande Consolide  - elle réparait les os cassés et blessures dans la pharmacopée médiévale.;;02/02/2026;09/02/2026
Calendula;Calendula officinalis - Europe du Sud - Méditerranée - Plante à grandes fleurs jaunes ou orangées - souvent ornementale;Surnommée  souci officinal  - le calendula entra dans les jardins monastiques pour panser les blessures et égayer les plats.;;02/02/2026;09/02/2026
Badiane (anis étoilé);Illicium verum - Chine - Vietnam - Graine en forme d'étoile très aromatique;Son parfum a traversé les routes de la soie - rehaussant thés et remèdes d'Extrême-Orient.;;02/02/2026;09/02/2026
Busserole;Arctostaphylos uva-ursi - Europe - Asie - Amérique du Nord - Petit sous-arbrisseau aux feuilles persistantes et baies rouges;Ses feuilles - connues sous le nom de  raisin d'ours  - étaient utilisées par les Amérindiens pour soigner les infections urinaires.;;02/02/2026;09/02/2026
Saule blanc;Salix alba - Europe - Asie - Amérique du Nord - Grand arbre souple près des rivières - feuilles argentées;"Sa décoction servait dans les campagnes à soulager les douleurs; elle a donné naissance à l'Aspirine moderne.";;02/02/2026;09/02/2026
Camomille romaine;Chamaemelum nobile - Europe de l'Ouest - Plante vivace au parfum doux - fleurs semblables à de petites marguerites;Remède ancestral de nos campagnes - la camomille romaine calmait les fièvres et les troubles de l'enfance.;;02/02/2026;09/02/2026
Ashwagandha;Withania somnifera - Inde - Moyen-Orient - Afrique - Petite plante connue comme ginseng indien - racine médicinale;Présente dans l'Ayurveda depuis plus de 3000 ans: elle donnerait la force d'un cheval.;;02/02/2026;09/02/2026
Buis;Buxus sempervirens - Europe - Afrique du Nord - Arbuste dense - souvent taillé en haie ou topiaire;Ornement royal dans les jardins - le buis servait aussi à conjurer la sorcellerie autrefois.;;02/02/2026;09/02/2026
Prêle;Equisetum arvense - Europe - Asie - Plante primitive à tiges articulées - sans vraies feuilles;Les Romains nettoyaient leurs casseroles avec la prêle - son surnom  queue de cheval  venant de sa forme.;;02/02/2026;09/02/2026
Sauge;Salvia officinalis - Méditerranée - Plante à feuilles légèrement duveteuses - goût prononcé;Les Romains disaient:  Qui a de la sauge dans son jardin ne craint pas la mort : un symbole de santé et de sagesse.;;02/02/2026;09/02/2026
Echinacée;Echinacea purpurea - Amérique du Nord - Plante vivace à fleurs pourpres au cœur épineux;Les peuples autochtones d'Amérique utilisaient l'échinacée pour panser les blessures et prévenir les infections.;;02/02/2026;09/02/2026
Boldo;Peumus boldus - Chili - Petit arbre sud-américain - feuilles argentées et parfumées;Les Indiens Mapuches consommaient ses feuilles qui parfument aujourd'hui les tisanes.;;02/02/2026;09/02/2026
Centella asiatica;Centella asiatica - Inde - Asie du Sud-Est - Petite plante rampante connue sous le nom de  gotu kola ;Les guérisseurs ayurvédiques et chinois vénéraient cette herbe - censée inspirer sagesse et longévité.;;02/02/2026;09/02/2026
Bouillon blanc;Verbascum thapsus - Europe - Asie - Grande plante à fleurs jaunes en épis - feuilles duveteuses;Les Grecs faisaient autrefois brûler ses tiges comme torches lors des cérémonies.;;02/02/2026;09/02/2026
Thym;Thymus vulgaris - Méditerranée - Plante rampante - feuilles petites et puissamment aromatiques;Les Grecs anciens brûlaient du thym dans les temples pour la force et la pureté - et il ne quitte plus nos cuisines ni nos remèdes d'hiver.;;02/02/2026;09/02/2026
Cassis;Ribes nigrum - Europe - Asie - Arbrisseau donnant de petites baies noires acidulées;Les feuilles de cassis servaient autrefois à parfumer le vin - ses baies composaient déjà les liqueurs du roi Soleil.;;02/02/2026;09/02/2026
Eucalyptus;Eucalyptus globulus - Australie - Tasmanie - Grand arbre au feuillage bleu-gris - à odeur fraîche;Les explorateurs anglais rapportèrent les feuilles d'eucalyptus - que les aborigènes utilisaient pour panser les plaies.;;02/02/2026;09/02/2026
Pissenlit;Taraxacum officinale - Europe - Asie - Plante vivace - fleurs jaunes et feuilles dentelées;Les enfants soufflaient sur les  pompons  pour voir s'envoler leurs vœux - tandis que les guérisseurs le louaient en remède de printemps.;;02/02/2026;09/02/2026
Camomille;Matricaria recutita - Europe - Asie occidentale - Petite plante aux capitules blancs et jaunes - très odorante;Les Égyptiens vouaient un culte à la camomille - dédiée au dieu soleil - pour apaiser maux et irritations.;;02/02/2026;09/02/2026
Arbre à thé;Melaleuca alternifolia - Australie - Petit arbre australien - huile essentielle très célèbre;Les aborigènes utilisaient son infusion pour traiter infections et problèmes de peau.;;02/02/2026;09/02/2026
Tilleul;Tilia cordata - Europe - Grand arbre - fleurs odorantes à infuser;Le tilleul veillait sur les villages - les anciens se réunissaient sous ses branches pour rendre justice et partager la paix.;;02/02/2026;09/02/2026
Sureau;Sambucus nigra - Europe - Asie - Arbuste aux fleurs blanches en grappes - baies noires;Le sureau - arbre magique dans la tradition celtique - protégeait la maison et offrait des mets raffinés.;;02/02/2026;09/02/2026
Bruyère;Calluna vulgaris - Europe - Asie - Petit buisson à petites fleurs mauves tapissant les landes;Jadis symbole de chance - la bruyère protégeait les foyers des mauvais esprits.;;02/02/2026;09/02/2026
Chiendent;Elymus repens - Europe - Asie - Herbe sauvage très commune - rhizome traçant invasif;Jadis mal-aimé des jardiniers - le chiendent était pourtant prisé chez les herboristes pour ses qualités dépuratives.;;02/02/2026;09/02/2026
Aigremoine;Agrimonia eupatoria - Europe - Asie tempérée - Plante herbacée sauvage à petites fleurs jaunes;Jadis appelée  herbe de Saint-Guillaume  - l'aigremoine soignait les blessures des chevaliers au Moyen Âge.;;02/02/2026;09/02/2026
Estragon;Artemisia dracunculus - Asie centrale - Plante aromatique aux longues feuilles vertes fines;Introduit en France par les croisades - il est devenu l'un des piliers de la cuisine traditionnelle et des vinaigres parfumés.;;02/02/2026;09/02/2026
Basilic;Ocimum basilicum - Inde - Asie du Sud - Plante aromatique à feuilles brillantes - odeur caractéristique;Herbe sacrée en Inde - le basilic protégeait et accueillait voyageurs et convives.;;02/02/2026;09/02/2026
Cannelle;Cinnamomum verum - Sri Lanka - Inde - Écorce odorante - en bâton ou poudre - très utilisée en cuisine;Épice précieuse - la cannelle était transportée en caravane à travers l'Orient - offerte aux rois et troquée contre de l'or.;;02/02/2026;09/02/2026
Coquelicot;Papaver rhoeas - Europe - Asie - Plante champêtre à fleurs rouges éclatantes et légères;Emblème des champs - le coquelicot apaisait les esprits et ornait les tisanes anti-insomnie d'antan.;;02/02/2026;09/02/2026
Romarin;Rosmarinus officinalis - Méditerranée - Arbrisseau à feuilles persistantes - odeur camphrée;Emblème de fidélité - tressé en couronnes de mariage et présent sur les autels antiques pour chasser le mal.;;02/02/2026;09/02/2026
Aspérule odorante;Galium odoratum - Europe - Asie - Petite plante rampante - feuilles vert clair - odeur de vanille;Depuis le Moyen Âge - ses bouquets parfument maisons et boissons (le fameux vin de mai).;;02/02/2026;09/02/2026
Valériane;Valeriana officinalis - Europe - Asie - Plante à longues tiges - petites fleurs blanches ou roses - odeur caractéristique;Déjà prescrite par Hippocrate - la valériane était prisée au Moyen Âge pour calmer l'anxiété et les terreurs nocturnes.;;02/02/2026;09/02/2026
Bouleau;Betula pendula - Europe - Asie - Arbre au tronc blanc caractéristique - feuillage léger;Dans les pays nordiques - il est symbole de renaissance et de pureté chaque printemps.;;02/02/2026;09/02/2026
Astragale;Astragalus membranaceus - Chine - Mongolie - Plante robuste à longues racines utilisées en infusion;Dans la médecine chinoise - c'est un  élixir de longévité  transmis depuis 2000 ans.;;02/02/2026;09/02/2026
Courge;Cucurbita pepo - Amérique centrale - Plante potagère - fruits variés (citrouille - courgette);Cultivée depuis des millénaires par les civilisations Précolombiennes - elle ornait déjà les tables et cérémonies anciennes.;;02/02/2026;09/02/2026
Curcuma;Curcuma longa - Inde - Asie du Sud-Est - Rhizome jaune éclatant - utilisé en épice ou pigment;Connu comme  l'or de l'Inde  - le curcuma colore plats et rituels sacrés depuis la nuit des temps.;;02/02/2026;09/02/2026
Clou de girofle;Syzygium aromaticum - Indonésie - Asie - Bouton floral séché - brun et très aromatique;À la cour de la Chine impériale - il fallait mâcher des clous de girofle avant de s'adresser à l'Empereur - pour l'haleine.;;02/02/2026;09/02/2026
Bourrache;Borago officinalis - Méditerranée - Plante à fleurs bleues en étoile - feuillage rugueux;Appelée  Herbe à la joie  - la bourrache donnait courage aux guerriers avant le combat dans l'Antiquité.;;02/02/2026;09/02/2026
