title;Symptom_family;Symptom_detail;updated_at;created_at
Inflammation gastrique;Digestif;Inflammation;27/01/2026;27/01/2026
Bronchites aiguës;Respiratoire;Inflammation aiguë des bronches;27/01/2026;27/01/2026
Inflammations buccales;ORL;Inflammation de la bouche et des gencives;27/01/2026;27/01/2026
Conjonctivite;Ophtalmologique;Inflammation de la conjonctive;27/01/2026;27/01/2026
Eczéma;Cutané;Inflammation de la Cutané;27/01/2026;27/01/2026
Eczéma;Cutané;Inflammation de la Cutané;27/01/2026;27/01/2026
Angine;ORL;Inflammation de la gorge et des amygdales;27/01/2026;27/01/2026
Angine;ORL;Inflammation de la gorge et des amygdales;27/01/2026;27/01/2026
Angine / Diarrhés;ORL;Inflammation de la gorge et des amygdales;27/01/2026;27/01/2026
Cystite;Urinaire;Inflammation de la vessie;27/01/2026;27/01/2026
Cystite;Urinaire;Inflammation de la vessie;27/01/2026;27/01/2026
Cytite;Urinaire;Inflammation de la vessie;27/01/2026;27/01/2026
Gastrite;Digestif;Inflammation de l'estomac;27/01/2026;27/01/2026
Affection bronches;Respiratoire;Inflammation des bronches;27/01/2026;27/01/2026
Bronchite;Respiratoire;Inflammation des bronches;27/01/2026;27/01/2026
Bronchite;Respiratoire;Inflammation des bronches;27/01/2026;27/01/2026
Bronchite;Respiratoire;Inflammation des bronches;27/01/2026;27/01/2026
Bronchite;Respiratoire;Inflammation des bronches;27/01/2026;27/01/2026
Rhinite;Respiratoire;Inflammation des muqueuses nasales;27/01/2026;27/01/2026
Rhinite;Respiratoire;Inflammation des muqueuses nasales;27/01/2026;27/01/2026
Sinusite;Respiratoire;Inflammation des sinus;27/01/2026;27/01/2026
Inflammation de l'arbre urinaire et prostate;Urinaire;Inflammation des voies urinaires et prostate;27/01/2026;27/01/2026
Colite;Digestif;Inflammation du côlon;27/01/2026;27/01/2026
Colite;Digestif;Inflammation du côlon;27/01/2026;27/01/2026
Colite;Digestif;Inflammation du côlon;27/01/2026;27/01/2026
Laryngite;ORL;Inflammation du larynx;27/01/2026;27/01/2026
Laryngite;ORL;Inflammation du larynx;27/01/2026;27/01/2026
Tendinite;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Inflammation du tendon;27/01/2026;27/01/2026
Inflammation gastrique;Digestif;Inflammation gastrique;27/01/2026;27/01/2026
Inflammation gastrique;Digestif;Inflammation gastrique;27/01/2026;27/01/2026
Inflammation gastrique;Anti-inflammatoire;Inflammation gastrique;27/01/2026;27/01/2026
Inflammation gastrique;Digestif;Inflammation gastrique;27/01/2026;27/01/2026
Inflammation gastrique;Digestif;Inflammation gastrique;27/01/2026;27/01/2026
Antirhumatismale;musculosquelettique;Inflammation musculosquelettique;27/01/2026;27/01/2026
Arthrite;musculosquelettique;Inflammation musculosquelettique;27/01/2026;27/01/2026
Arthrite;musculosquelettique;Inflammation musculosquelettique;27/01/2026;27/01/2026
Arthrite;musculosquelettique;Inflammation musculosquelettique;27/01/2026;27/01/2026
Arthrite;musculosquelettique;Inflammation musculosquelettique;27/01/2026;27/01/2026
Abcčs;Cutané;Inflammation sous-cutanée;27/01/2026;27/01/2026
Inflammation vasculaire;Circulatoire;Inflammation vasculaire;27/01/2026;27/01/2026
Inflammations cutanées;Cutané;Inflammations cutanées;27/01/2026;27/01/2026
Inflammations cutanées;Cutané;Inflammations cutanées;27/01/2026;27/01/2026
Inflammations cutanées;Cutané;Inflammations cutanées;27/01/2026;27/01/2026
Affection bronches;Respiratoire;Inflammations des bronches;27/01/2026;27/01/2026
Varices;Circulatoire;Insuffisance veineuse;27/01/2026;27/01/2026
Varices;Circulatoire;Insuffisance veineuse;27/01/2026;27/01/2026
Varices;Circulatoire;Insuffisance veineuse;27/01/2026;27/01/2026
Anorexie;Poids;Manque d’appétit;27/01/2026;27/01/2026
Perte d'appétit;Hormonal;Manque d’appétit;27/01/2026;27/01/2026
Maux de tęte;Neurologique;Maux de tęte;27/01/2026;27/01/2026
Maux de tęte;Neurologique;Maux de tęte;27/01/2026;27/01/2026
Maux de tęte;Neurologique;Maux de tęte;27/01/2026;27/01/2026
Rčgles abondantes;Hormonal;Menstruations abondantes;27/01/2026;27/01/2026
Douleur névralgique;Douleur;Nausées;27/01/2026;27/01/2026
Nausées;Digestif;Nausées;27/01/2026;27/01/2026
Nausées;Digestif;Nausées;27/01/2026;27/01/2026
Mal des transports;Neurologique;Nausées et vertiges;27/01/2026;27/01/2026
Emotivité;Neurologique;Nervosité;27/01/2026;27/01/2026
Ongles cassants;Cutané;Ongles fragiles;27/01/2026;27/01/2026
Chute de cheveux;Cutané;Perte de cheveux;27/01/2026;27/01/2026
Extinction de voix;ORL;Perte de voix;27/01/2026;27/01/2026
Extinction de voix;ORL;Perte de voix;27/01/2026;27/01/2026
Vermifuge;Digestif;Présence de vers intestinaux;27/01/2026;27/01/2026
Hypertension artérielle;Circulatoire;Pression artérielle élevée;27/01/2026;27/01/2026
Calculs biliaires;Digestif;Prévient les calculs biliaires;27/01/2026;27/01/2026
Prévention calculs rénaux;Digestif;Prévient les calculs rénaux;27/01/2026;27/01/2026
Dépressif léger;Neurologique;problčme d’humeur;27/01/2026;27/01/2026
Trouble de la vision;Ophtalmologique;problčme vision de nuit;27/01/2026;27/01/2026
Douleurs Digestifs;Digestif;Propriétés Digestifs;27/01/2026;27/01/2026
Maladies cardio-vasculaires;Circulatoire;Protection vasculaire;27/01/2026;27/01/2026
Inflammation de l'arbre urinaire et prostate;Urinaire;Réduit l’inflammation;27/01/2026;27/01/2026
Inflammation de l'arbre urinaire et prostate;Urinaire;Réduit l’inflammation;27/01/2026;27/01/2026
Diarrhée;Digestif;Réduit la diarrhée;27/01/2026;27/01/2026
Diarrhée;Digestif;Réduit la diarrhée;27/01/2026;27/01/2026
Diarrhée;Digestif;Réduit la diarrhée;27/01/2026;27/01/2026
Aigreurs d'estomac;Digestif;Reflux acide;27/01/2026;27/01/2026
Aigreurs gastriques;Digestif;Reflux acide;27/01/2026;27/01/2026
Rčgles en retard;Hormonal;Rčgles tardives;27/01/2026;27/01/2026
Diabčte;Hormonal;Régule la glycémie;27/01/2026;27/01/2026
Modérateur d'appétit;Hormonal;Régule la sensation de faim;27/01/2026;27/01/2026
Excčs de cholestérol;Poids;Régule le cholestérol;27/01/2026;27/01/2026
Renforce les défenses naturelles;Infectieux;Renforce l’immunité;27/01/2026;27/01/2026
Consolidation des fractures;musculosquelettique;Renforce la solidité osseuse;27/01/2026;27/01/2026
Reminéralisant osseux;musculosquelettique;Renforce les os;27/01/2026;27/01/2026
Rougeur du visage;Cutané;Rougeurs cutanées;27/01/2026;27/01/2026
Couperose;Cutané;Rougeurs du visage;27/01/2026;27/01/2026
Couperose;Cutané;Rougeurs du visage;27/01/2026;27/01/2026
Agitation;Hormonal;s;27/01/2026;27/01/2026
Bactérie;infectieux;s;27/01/2026;27/01/2026
Bactérie;infectieux;s;27/01/2026;27/01/2026
Bactérie;infectieux;s;27/01/2026;27/01/2026
Ballonnements;Digestif;s;27/01/2026;27/01/2026
Ballonnements;Digestif;s;27/01/2026;27/01/2026
Ballonnements;Digestif;s;27/01/2026;27/01/2026
Ballonnements;Digestif;s;27/01/2026;27/01/2026
Diarrhée;Digestif;Selles liquides fréquentes;27/01/2026;27/01/2026
Diarrhées;Digestif;Selles liquides fréquentes;27/01/2026;27/01/2026
Diarrhées;Digestif;Selles liquides fréquentes;27/01/2026;27/01/2026
Diarrhées;Digestif;Selles liquides fréquentes;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;27/01/2026;27/01/2026
Jambes lourdes;Circulatoire;Sensation de lourdeur;27/01/2026;27/01/2026
Jambes lourdes;Circulatoire;Sensation de lourdeur;27/01/2026;27/01/2026
Digestion difficile;Digestif;Sensation de lourdeur aprčs repas;27/01/2026;27/01/2026
Nausées;Digestif;Sensations de nausée;27/01/2026;27/01/2026
Douleurs et spasmes abdominaux;Digestif;Spasmes Digestifs;27/01/2026;27/01/2026
Manque d'appétit;Digestif;Stimule l'appétit;27/01/2026;27/01/2026
Stress;Hormonal;Stress;27/01/2026;27/01/2026
Stress;Hormonal;Stress;27/01/2026;27/01/2026
Allergies;Allergique;Symptômes allergiques;27/01/2026;27/01/2026
Etats grippaux;Infectieux;Symptômes grippaux;27/01/2026;27/01/2026
Refroidissements;Respiratoire;Symptômes liés au froid;27/01/2026;27/01/2026
Fičvre;Infectieux;Température corporelle élevée;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Tendinites;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Tendinites;27/01/2026;27/01/2026
Tendinites;musculosquelettique;Tendinites;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Nervosité;Hormonal;Tension nerveuse;27/01/2026;27/01/2026
Tonique veineux;Circulatoire;Tonifie les veines;27/01/2026;27/01/2026
Toux;Respiratoire;Toux sčche ou grasse;27/01/2026;27/01/2026
Toux;Respiratoire;Toux sčche ou grasse;27/01/2026;27/01/2026
Toux;Respiratoire;Toux sčche ou grasse;27/01/2026;27/01/2026
Constipation;Digestif;Transit difficile;27/01/2026;27/01/2026
Constipation;Digestif;Transit difficile;27/01/2026;27/01/2026
Constipation;Digestif;Transit difficile;27/01/2026;27/01/2026
Troubles sexuels;Hormonal;Troubles de la libido;27/01/2026;27/01/2026
Préménopause;Hormonal;Troubles du cycle;27/01/2026;27/01/2026
Troubles de la circulation et de la ménopause;Circulatoire;Troubles vasculaires et hormonaux;27/01/2026;27/01/2026
Ulcčres;Digestif;Ulceration de l’estomac;27/01/2026;27/01/2026
Ulcčres variqueux;Circulatoire;Ulcčres liés aux varices;27/01/2026;27/01/2026
Calculs biliaires;Digestif;x;27/01/2026;27/01/2026
Calculs biliaires;Digestif;x;27/01/2026;27/01/2026
Circulation sanguine;Circulatoire;x;27/01/2026;27/01/2026
Crise de foie;Biliaire;x;27/01/2026;27/01/2026
Crise de foie;Biliaire;x;27/01/2026;27/01/2026
Cutané;Cutané;x;27/01/2026;27/01/2026
Cutanéx irritées;Cutané;x;27/01/2026;27/01/2026
Cutanéx irritées;Cutané;x;27/01/2026;27/01/2026
Cutanéx irritées;Cutané;x;27/01/2026;27/01/2026
Cutanéx irritées;Cutané;x;27/01/2026;27/01/2026
Douleurs et spasmes abdominaux;Digestif;x;27/01/2026;27/01/2026
Douleurs inflammatoires;musculosquelettique;x;27/01/2026;27/01/2026
Fatigue;Energique;x;27/01/2026;27/01/2026
Fatigue;Energique;x;27/01/2026;27/01/2026
Gastro-intestinales;Digestif;x;27/01/2026;27/01/2026
Gastro-intestinales;Digestif;x;27/01/2026;27/01/2026
Gastro-intestinales;Digestif;x;27/01/2026;27/01/2026
Grippe;Respiratoire;x;27/01/2026;27/01/2026
Grippe;Respiratoire;x;27/01/2026;27/01/2026
Grippe;Respiratoire;x;27/01/2026;27/01/2026
Hypertension;Circulatoire;x;27/01/2026;27/01/2026
hypertension légčre;Circulatoire;x;27/01/2026;27/01/2026
Hypertension légčre;Circulatoire;x;27/01/2026;27/01/2026
Hypertension légčre;Circulatoire;x;27/01/2026;27/01/2026
Indigestions;Digestif;x;27/01/2026;27/01/2026
Indigestions;Digestif;x;27/01/2026;27/01/2026
Indigestions;Digestif;x;27/01/2026;27/01/2026
Indigestions;Digestif;x;27/01/2026;27/01/2026
Infection urinaire;Urinaire;x;27/01/2026;27/01/2026
Infection urinaire;Urinaire;x;27/01/2026;27/01/2026
Infections ŕ répétition;Infectieux;x;27/01/2026;27/01/2026
Infections ŕ répétition;Infectieux;x;27/01/2026;27/01/2026
Infections ŕ répétition;Infectieux;x;27/01/2026;27/01/2026
Infections cutanées;Cutané;x;27/01/2026;27/01/2026
Infections cutanées;Cutané;x;27/01/2026;27/01/2026
Infections cutanées;Cutanées;x;27/01/2026;27/01/2026
Infections virales;Digestif;x;27/01/2026;27/01/2026
Infections virales ORL;ORL;x;27/01/2026;27/01/2026
Infections virales ORL;ORL;x;27/01/2026;27/01/2026
Infections virales ORL;ORL;x;27/01/2026;27/01/2026
Insomnie;Sommeil;x;27/01/2026;27/01/2026
Insomnie;Sommeil;x;27/01/2026;27/01/2026
Manque d’énergie;Energique;x;27/01/2026;27/01/2026
Maux de tęte;Neurologique;x;27/01/2026;27/01/2026
Microbe;Infectieux;x;27/01/2026;27/01/2026
Microbe;Infectieux;x;27/01/2026;27/01/2026
Microbe;Infectieux;x;27/01/2026;27/01/2026
Nervosité;Hormonal;x;27/01/2026;27/01/2026
ostéoporose;Osseuse;x;27/01/2026;27/01/2026
Palpitations;Cardiaque;x;27/01/2026;27/01/2026
Perte d'Energique;Digestif;x;27/01/2026;27/01/2026
Plaie ;Cutané;x;27/01/2026;27/01/2026
Plaie ;Cutané;x;27/01/2026;27/01/2026
Plaie ;Cutané;x;27/01/2026;27/01/2026
Plaies;Cutané;x;27/01/2026;27/01/2026
Plaies;Cutané;x;27/01/2026;27/01/2026
Plaies;Cutané;x;27/01/2026;27/01/2026
Plaies;Cutané;x;27/01/2026;27/01/2026
Présence de vers;Infection;x;27/01/2026;27/01/2026
Probleme capillaires;Circulatoire;x;27/01/2026;27/01/2026
Problčme d'appetit;Digestif;x;27/01/2026;27/01/2026
respiratoire;respiratoire;x;27/01/2026;27/01/2026
respiratoire;respiratoire;x;27/01/2026;27/01/2026
respiratoire;respiratoire;x;27/01/2026;27/01/2026
Rétention d’eau;Digestif;x;27/01/2026;27/01/2026
Rhumatisme;musculosquelettique;x;27/01/2026;27/01/2026
Rhumatisme;musculosquelettique;x;27/01/2026;27/01/2026
Rhume;Respiratoire;x;27/01/2026;27/01/2026
Rhume;Respiratoire;x;27/01/2026;27/01/2026
Rhume;Respiratoire;x;27/01/2026;27/01/2026
spasmes;Neurologique;x;27/01/2026;27/01/2026
Spasmes Digestifs;Digestif;x;27/01/2026;27/01/2026
Spasmes Digestifs;Digestif;x;27/01/2026;27/01/2026
Spasmes Digestifs;Digestif;x;27/01/2026;27/01/2026
Spasmes Digestifs;Digestif;x;27/01/2026;27/01/2026
Stress;Hormonal;x;27/01/2026;27/01/2026
Stress oxydatif;Hormonal;x;27/01/2026;27/01/2026
Stress oxydatif;Hormonal;x;27/01/2026;27/01/2026
Stress oxydatif;Hormonal;x;27/01/2026;27/01/2026
Surcharge hépatique;Hormonal;x;27/01/2026;27/01/2026
Surcharge hépatique;Hormonal;x;27/01/2026;27/01/2026
Surcharge hépatique;Hormonal;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux;Respiratoire;x;27/01/2026;27/01/2026
Toux grasse;Respiratoire;x;27/01/2026;27/01/2026
Toux grasse;Respiratoire;x;27/01/2026;27/01/2026
Toux grasse;Respiratoire;x;27/01/2026;27/01/2026
Trouble abdominal;Digestif;x;27/01/2026;27/01/2026
Trouble abdominal;Digestif;x;27/01/2026;27/01/2026
Trouble abdominal;Digestif;x;27/01/2026;27/01/2026
Trouble abdominal;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Trouble Digestif;Digestif;x;27/01/2026;27/01/2026
Ulcčre;Digestif;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Varices*;Circulatoire;x;27/01/2026;27/01/2026
Vieillissement cellulaire;Cutané;x;27/01/2026;27/01/2026
Vieillissement cellulaire;Cutané;x;27/01/2026;27/01/2026
Vieillissement cellulaire;Cutané;x;27/01/2026;27/01/2026
Vomissement;Digestif;x;27/01/2026;27/01/2026
